player_name;club;position;height_cm;weight_kg;age;nationality;season;matches_played;matches_started;minutes_played;points_scored;tries;penalties_scored;penalty_attempts;penalty_success_rate;conversion_attempts;conversion_success_rate;balls_kicked;meters_kicked;tackles_broken;passes;carries;meters_carried;line_breaks;offloads;drop_success_rate;turnovers_won;interceptions;tackles_made;tackle_success_rate;penalties_conceded;yellow_cards;orange_cards;red_cards;points_per_match;tries_per_match;tackles_per_match;meters_per_match;meters_per_carry;minutes_per_match;tackle_efficiency
Will Skelton;Stade Rochelais;2ème ligne;203;145;31;New Zealand;2023-2024;14;12;934;5;1;0;0;0;0;0;0;0;32;53;120;712;4;12;0;3;0;95;85;14;1;0;0;0.35714285714285715;0.07142857142857142;6.785714285714286;50.857142857142854;5.884297520661157;66.71428571428571;80.75
Will Skelton;Stade Rochelais;2ème ligne;203;145;32;New Zealand;2024-2025;20;17;1222;5;1;0;0;0;0;0;0;0;25;64;143;646;3;24;0;6;0;116;84;15;2;0;0;0.25;0.05;5.8;32.3;4.486111111111111;61.1;97.44
Pierre Bourgarit;Stade Rochelais;Talonneur;184;108;26;France;2023-2024;4;2;218;15;3;0;0;0;0;0;1;37;0;5;25;117;2;1;0;1;0;20;69;2;1;0;0;3.75;0.75;5.0;29.25;4.5;54.5;13.8
Pierre Bourgarit;Stade Rochelais;Talonneur;184;108;27;France;2024-2025;9;5;422;15;3;0;0;0;0;0;0;0;12;23;52;309;4;0;0;5;0;57;88;5;1;0;0;1.6666666666666667;0.3333333333333333;6.333333333333333;34.333333333333336;5.830188679245283;46.888888888888886;50.16
Baptiste Serin;RC Toulon;Demi de mêlée;182;83;29;France;2023-2024;17;11;913;23;3;2;2;66;6;50;143;3868;17;535;86;391;6;6;0;1;1;99;75;9;0;0;0;1.3529411764705883;0.17647058823529413;5.823529411764706;23.0;4.494252873563219;53.705882352941174;74.25
Baptiste Serin;RC Toulon;Demi de mêlée;182;83;30;France;2024-2025;24;19;1354;101;7;12;12;85;32;84;223;6556;29;965;121;646;9;17;0;2;3;165;85;16;2;0;0;4.208333333333333;0.2916666666666667;6.875;26.916666666666668;5.295081967213115;56.416666666666664;140.25
Melvyn Jaminet;RC Toulon;Ouvreur;180;80;24;France;2023-2024;15;15;1360;225;4;49;49;144;97;134;143;5406;40;124;201;1767;14;23;0;0;0;22;58;3;0;0;0;15.0;0.26666666666666666;1.4666666666666666;117.8;8.747524752475247;90.66666666666667;12.76
Melvyn Jaminet;RC Toulon;Ouvreur;180;80;25;France;2024-2025;11;7;594;110;4;16;16;66;47;78;68;2899;26;42;77;735;11;3;0;0;0;10;50;2;0;0;0;10.0;0.36363636363636365;0.9090909090909091;66.81818181818181;9.423076923076923;54.0;5.0
Gabin Villière;RC Toulon;Ailier;180;88;27;France;2023-2024;13;13;1019;30;6;0;0;0;0;0;10;262;31;40;88;761;5;10;0;8;3;75;67;11;1;0;0;2.3076923076923075;0.46153846153846156;5.769230769230769;58.53846153846154;8.55056179775281;78.38461538461539;50.25
Gabin Villière;RC Toulon;Ailier;180;88;28;France;2024-2025;16;15;1091;20;4;0;0;0;0;0;14;310;50;48;99;919;12;22;0;5;1;84;67;16;0;0;0;1.25;0.25;5.25;57.4375;9.19;68.1875;56.28
Gaël Drean;RC Toulon;Ailier;184;84;23;France;2023-2024;17;17;1301;30;6;0;0;0;0;0;11;351;23;32;94;1003;17;2;0;1;1;84;72;4;0;0;0;1.7647058823529411;0.35294117647058826;4.9411764705882355;59.0;10.557894736842105;76.52941176470588;60.48
Gaël Drean;RC Toulon;Ailier;184;84;24;France;2024-2025;16;16;1215;60;12;0;0;0;0;0;13;468;32;19;79;814;14;6;0;2;0;54;61;5;0;0;0;3.75;0.75;3.375;50.875;10.175;75.9375;32.94
Jean Baptiste Gros;RC Toulon;Pilier;186;112;24;France;2023-2024;12;6;502;0;0;0;0;0;0;0;0;0;5;7;43;185;0;0;0;0;0;83;85;10;1;0;0;0.0;0.0;6.916666666666667;15.416666666666666;4.204545454545454;41.833333333333336;70.55
Jean Baptiste Gros;RC Toulon;Pilier;186;112;25;France;2024-2025;13;10;610;0;0;0;0;0;0;0;0;0;3;12;44;211;1;4;0;0;0;95;86;10;0;0;1;0.0;0.0;7.3076923076923075;16.23076923076923;4.688888888888889;46.92307692307692;81.7
Setariki Tuicuvu;RC Toulon;Centre;175;94;28;Fiji;2023-2024;25;20;1519;30;6;0;0;0;0;0;15;463;31;67;107;943;8;9;0;4;1;106;72;7;1;0;0;1.2;0.24;4.24;37.72;8.731481481481481;60.76;76.32
Setariki Tuicuvu;RC Toulon;Centre;175;94;29;Fiji;2024-2025;21;11;1123;25;5;0;0;0;0;0;15;408;35;55;106;904;11;17;0;1;1;64;70;4;0;0;0;1.1904761904761905;0.23809523809523808;3.0476190476190474;43.04761904761905;8.448598130841122;53.476190476190474;44.8
Charles Ollivon;RC Toulon;3ème ligne;199;114;30;France;2023-2024;12;11;841;5;1;0;0;0;0;0;0;0;10;70;94;466;4;12;0;0;0;129;82;9;1;0;0;0.4166666666666667;0.08333333333333333;10.75;38.833333333333336;4.905263157894737;70.08333333333333;105.78
Charles Ollivon;RC Toulon;3ème ligne;199;114;31;France;2024-2025;11;10;693;0;0;0;0;0;0;0;0;0;11;50;67;372;3;8;0;0;0;126;81;13;2;0;0;0.0;0.0;11.454545454545455;33.81818181818182;5.470588235294118;63.0;102.06
Komiti Junior Alainuuese;RC Toulon;2ème ligne;202;136;29;Samoa;2023-2024;19;14;1063;10;2;0;0;0;0;0;1;0;5;57;121;558;1;22;0;1;0;118;78;8;0;0;1;0.5263157894736842;0.10526315789473684;6.2105263157894735;29.36842105263158;4.573770491803279;55.94736842105263;92.04
Komiti Junior Alainuuese;RC Toulon;2ème ligne;202;136;30;Samoa;2024-2025;22;12;1125;10;2;0;0;0;0;0;2;97;8;56;114;479;0;15;0;1;0;147;82;10;0;0;0;0.45454545454545453;0.09090909090909091;6.681818181818182;21.772727272727273;4.165217391304348;51.13636363636363;120.54
Esteban Abadie;RC Toulon;3ème ligne;188;100;25;France;2023-2024;17;16;1260;5;1;0;0;0;0;0;3;52;11;102;82;462;4;4;0;7;1;149;83;8;0;0;0;0.29411764705882354;0.058823529411764705;8.764705882352942;27.176470588235293;5.566265060240964;74.11764705882354;123.67
Esteban Abadie;RC Toulon;3ème ligne;188;100;26;France;2024-2025;22;20;1635;5;1;0;0;0;0;0;3;39;16;144;109;517;6;16;0;3;2;211;81;18;2;0;0;0.22727272727272727;0.045454545454545456;9.590909090909092;23.5;4.7;74.31818181818181;170.91
Beka Gigashvili;RC Toulon;Pilier;179;116;31;Georgia;2023-2024;21;17;1150;5;1;0;0;0;0;0;0;0;11;40;105;484;2;2;0;3;0;186;82;16;0;0;0;0.23809523809523808;0.047619047619047616;8.857142857142858;23.047619047619047;4.566037735849057;54.76190476190476;152.52
Beka Gigashvili;RC Toulon;Pilier;179;116;32;Georgia;2024-2025;15;12;769;10;2;0;0;0;0;0;0;0;6;24;64;305;0;2;0;1;0;117;80;6;0;0;0;0.6666666666666666;0.13333333333333333;7.8;20.333333333333332;4.6923076923076925;51.266666666666666;93.6
Romain Buros;Union Bordeaux-Bègles;Arrière;187;90;26;France;2023-2024;23;21;1610;25;5;0;0;0;0;0;101;3687;38;133;230;1739;13;21;0;2;0;55;59;2;0;0;0;1.0869565217391304;0.21739130434782608;2.391304347826087;75.6086956521739;7.528138528138528;70.0;32.45
Romain Buros;Union Bordeaux-Bègles;Arrière;187;90;27;France ;2024-2025;17;16;1154;30;6;0;0;0;0;0;45;1637;22;141;154;1209;11;25;0;0;0;53;72;1;0;0;0;1.7647058823529411;0.35294117647058826;3.1176470588235294;71.11764705882354;7.8;67.88235294117646;38.16
Paul Costes;Stade Toulousain;Centre;182;85;20;France;2023-2024;16;8;778;5;1;0;0;0;0;0;9;188;25;67;95;778;5;17;0;1;0;74;69;10;1;0;0;0.3125;0.0625;4.625;48.625;8.104166666666666;48.625;51.06
Paul Costes;Stade Toulousain;Centre;182;85;21;France ;2024-2025;18;14;1023;10;2;0;0;0;0;0;11;186;29;96;99;932;6;11;0;1;0;88;76;9;1;0;0;0.5555555555555556;0.1111111111111111;4.888888888888889;51.77777777777778;9.32;56.833333333333336;66.88
Max Spring;Racing 92;Arrière;173;75;22;France;2023-2024;21;16;1300;10;2;0;0;0;0;0;69;2345;45;303;162;1338;8;7;0;1;1;50;60;4;0;0;0;0.47619047619047616;0.09523809523809523;2.380952380952381;63.714285714285715;8.208588957055214;61.904761904761905;30.0
Max Spring;Racing 92;Arrière;173;75;23;France;2024-2025;22;18;1415;10;2;0;0;0;0;0;72;2397;69;113;173;1873;26;10;0;1;3;66;54;3;0;0;0;0.45454545454545453;0.09090909090909091;3.0;85.13636363636364;10.764367816091953;64.31818181818181;35.64
Vinaya Habosi;Racing 92;Ailier;184;100;23;France;2023-2024;10;9;632;5;1;0;0;0;0;0;7;217;25;12;61;643;2;4;0;4;0;35;74;3;0;0;0;0.5;0.1;3.5;64.3;10.370967741935484;63.2;25.9
Vinaya Habosi;Racing 92;Ailier;184;100;24;France;2024-2025;19;17;1324;15;3;0;0;0;0;0;10;265;45;36;153;1284;9;14;0;4;0;88;66;18;2;0;0;0.7894736842105263;0.15789473684210525;4.631578947368421;67.57894736842105;8.337662337662337;69.6842105263158;58.08
Josua Tuisova;Racing 92;Ailier;180;113;29;Fiji;2023-2024;5;5;363;10;2;0;0;0;0;0;0;0;10;18;48;422;4;5;0;0;1;16;76;1;0;0;0;2.0;0.4;3.2;84.4;8.612244897959183;72.6;12.16
Josua Tuisova;Racing 92;Ailier;180;113;30;Fiji;2024-2025;23;22;1560;15;3;0;0;0;0;0;6;212;82;60;186;1889;18;17;0;7;0;117;74;13;1;0;0;0.6521739130434783;0.13043478260869565;5.086956521739131;82.1304347826087;10.101604278074866;67.82608695652173;86.58
Gael Fickou;Racing 92;Centre;190;99;29;France;2023-2024;15;14;1119;10;2;0;0;0;0;0;14;475;27;94;100;889;4;9;0;3;0;107;75;9;0;0;0;0.6666666666666666;0.13333333333333333;7.133333333333334;59.266666666666666;8.801980198019802;74.6;80.25
Gael Fickou;Racing 92;Centre;190;99;30;France;2024-2025;20;17;1383;27;5;0;0;0;1;100;14;284;36;129;118;957;8;16;0;5;2;143;76;11;1;0;0;1.35;0.25;7.15;47.85;8.042016806722689;69.15;108.68
Ibrahim Diallo;Racing 92;3ème ligne;192;108;25;France;2023-2024;18;12;984;0;0;0;0;0;0;0;0;0;18;42;78;419;0;1;0;1;0;147;86;13;1;0;0;0.0;0.0;8.166666666666666;23.27777777777778;5.30379746835443;54.666666666666664;126.42
Ibrahim Diallo;Racing 92;3ème ligne;192;108;26;France;2024-2025;22;18;1349;10;2;0;0;0;0;0;0;0;19;43;128;716;3;1;0;2;0;213;82;17;1;0;1;0.45454545454545453;0.09090909090909091;9.681818181818182;32.54545454545455;5.550387596899225;61.31818181818182;174.66
Maxime Baudonne;Racing 92;3ème ligne;190;95;21;France;2023-2024;25;13;1157;20;4;0;0;0;0;0;2;15;6;93;92;551;1;4;0;4;0;176;84;9;0;0;0;0.8;0.16;7.04;22.04;5.924731182795699;46.28;147.84
Maxime Baudonne;Racing 92;3ème ligne;190;95;22;France;2024-2025;22;16;1271;20;4;0;0;0;0;0;2;79;11;91;91;465;6;3;0;5;0;203;85;14;0;0;0;0.9090909090909091;0.18181818181818182;9.227272727272727;21.136363636363637;5.054347826086956;57.77272727272727;172.55
Hassan Kolingar;Racing 92;Talonneur;184;115;25;France;2023-2024;21;15;1020;0;0;0;0;0;0;0;0;0;16;24;87;375;0;4;0;1;0;171;83;18;2;0;0;0.0;0.0;8.142857142857142;17.857142857142858;4.261363636363637;48.57142857142857;141.93
Hassan Kolingar;Racing 92;Talonneur;184;115;26;France;2024-2025;14;6;547;0;0;0;0;0;0;0;0;0;14;7;53;240;0;0;0;0;0;97;84;15;0;0;0;0.0;0.0;6.928571428571429;17.142857142857142;4.444444444444445;39.07142857142857;81.48
Romain Taofifenua;Racing 92;2ème ligne;203;138;33;France;2023-2024;15;12;834;10;2;0;0;0;0;0;1;28;8;37;71;317;0;9;0;6;0;102;78;9;1;0;1;0.6666666666666666;0.13333333333333333;6.8;21.133333333333333;4.402777777777778;55.6;79.56
Romain Taofifenua;Racing 92;2ème ligne;203;138;34;France;2024-2025;19;11;839;20;4;0;0;0;0;0;0;0;11;53;118;506;1;14;0;7;0;114;83;11;3;0;0;1.0526315789473684;0.21052631578947367;6.0;26.63157894736842;4.2521008403361344;44.1578947368421;94.62
Sébastien Bézy;ASM Clermont;Demi de mêlée;174;76;31;France;2023-2024;22;15;1131;0;0;0;0;0;0;0;133;3343;19;932;97;452;3;9;0;3;1;95;71;4;0;0;0;0.0;0.0;4.318181818181818;20.545454545454547;4.612244897959184;51.40909090909091;67.45
Sébastien Bézy;ASM Clermont;Demi de mêlée;174;76;32;France;2024-2025;25;10;936;10;1;1;1;100;2;100;115;2592;10;675;55;326;4;8;0;3;0;83;74;4;1;0;0;0.4;0.04;3.32;13.04;5.821428571428571;37.44;61.42
Selevasio Tolofua;ASM Clermont;Centre;186;116;26;France;2023-2024;21;13;1080;10;2;0;0;0;0;0;2;28;37;73;151;789;0;13;0;10;0;140;80;10;1;0;0;0.47619047619047616;0.09523809523809523;6.666666666666667;37.57142857142857;5.190789473684211;51.42857142857143;112.0
Selevasio Tolofua;ASM Clermont;Centre;186;116;27;France;2024-2025;14;6;525;5;1;0;0;0;0;0;1;29;24;33;80;440;4;8;0;2;0;81;77;1;0;0;0;0.35714285714285715;0.07142857142857142;5.785714285714286;31.428571428571427;5.432098765432099;37.5;62.37
Léon Darricarrere;ASM Clermont;Centre;187;98;19;France;2023-2024;17;10;861;15;3;0;0;0;0;0;3;54;21;32;53;472;4;5;0;0;0;53;62;0;0;0;0;0.8823529411764706;0.17647058823529413;3.1176470588235294;27.764705882352942;8.74074074074074;50.64705882352941;32.86
Léon Darricarrere;ASM Clermont;Centre;187;98;20;France;2024-2025;17;15;1129;10;2;0;0;0;0;0;7;98;14;51;82;683;4;12;0;0;0;69;61;8;0;0;0;0.5882352941176471;0.11764705882352941;4.0588235294117645;40.1764705882353;8.228915662650602;66.41176470588235;42.09
Alex Newsome;ASM Clermont;Arrière;189;93;28;Australia;2023-2024;20;20;1574;10;2;0;0;0;0;0;68;2431;26;134;212;2095;7;22;0;2;0;46;62;4;0;0;0;0.5;0.1;2.3;104.75;9.835680751173708;78.7;28.52
Alex Newsome;ASM Clermont;Arrière;189;93;29;Australia;2024-2025;20;20;1600;15;3;0;0;0;0;0;44;1298;42;121;180;1693;11;10;0;1;0;41;54;5;0;0;0;0.75;0.15;2.05;84.65;9.353591160220995;80.0;22.14
Alivereti Raka;ASM Clermont;Ailier;189;94;28;Fiji;2023-2024;18;18;1391;50;10;0;0;0;0;0;25;691;63;45;175;1667;21;12;0;4;1;61;59;7;0;0;0;2.7777777777777777;0.5555555555555556;3.388888888888889;92.61111111111111;9.471590909090908;77.27777777777777;35.99
Alivereti Raka;ASM Clermont;Ailier;189;94;29;Fiji;2024-2025;18;18;1312;35;7;0;0;0;0;0;14;381;42;74;149;1396;18;19;0;1;0;53;62;10;2;0;0;1.9444444444444444;0.3888888888888889;2.9444444444444446;77.55555555555556;9.306666666666667;72.88888888888889;32.86
Pita-Gus Sowakula;ASM Clermont;3ème ligne;196;117;29;Fiji;2023-2024;10;8;618;5;1;0;0;0;0;0;2;65;11;51;99;531;2;9;0;2;0;64;75;9;1;0;0;0.5;0.1;6.4;53.1;5.31;61.8;48.0
Pita-Gus Sowakula;ASM Clermont;3ème ligne;196;117;30;Fiji;2024-2025;15;14;1107;5;1;0;0;0;0;0;3;133;19;82;166;837;2;27;0;6;0;147;76;6;1;0;0;0.3333333333333333;0.06666666666666667;9.8;55.8;5.0119760479041915;73.8;111.72
Etienne Fourcade;ASM Clermont;Talonneur;180;103;26;France;2023-2024;14;9;656;10;2;0;0;0;0;0;0;0;7;29;84;339;1;3;0;1;0;71;70;8;0;0;0;0.7142857142857143;0.14285714285714285;5.071428571428571;24.214285714285715;3.988235294117647;46.857142857142854;49.7
Etienne Fourcade;ASM Clermont;Talonneur;180;103;27;France ;2024-2025;16;8;668;25;5;0;0;0;0;0;1;0;11;37;77;356;3;2;0;2;0;80;76;7;0;0;0;1.5625;0.3125;5.0;22.25;4.564102564102564;41.75;60.8
Killian Tixeront;ASM Clermont;3ème ligne;196;107;21;France;2023-2024;22;13;999;5;1;0;0;0;0;0;0;0;6;41;48;274;2;3;0;0;0;134;79;4;0;0;0;0.22727272727272727;0.045454545454545456;6.090909090909091;12.454545454545455;5.591836734693878;45.40909090909091;105.86
Killian Tixeront;ASM Clermont;3ème ligne;196;107;22;France ;2024-2025;24;16;1313;20;4;0;0;0;0;0;0;0;10;66;47;335;3;2;0;1;0;183;77;10;1;0;0;0.8333333333333334;0.16666666666666666;7.625;13.958333333333334;6.979166666666667;54.708333333333336;140.91
Cristian Ojovan;ASM Clermont;Pilier;183;120;26;Moldova;2023-2024;17;7;555;0;0;0;0;0;0;0;0;0;3;11;57;221;0;0;0;1;0;76;78;13;0;0;0;0.0;0.0;4.470588235294118;13.0;3.810344827586207;32.64705882352941;59.28
Cristian Ojovan;ASM Clermont;Pillier;183;120;27;Moldova;2024-2025;26;16;1128;0;0;0;0;0;0;0;0;0;4;15;78;325;0;0;0;1;0;112;81;21;1;0;0;0.0;0.0;4.3076923076923075;12.5;4.113924050632911;43.38461538461539;90.72
Thomas Ceyte;ASM Clermont;2ème ligne;196;117;32;France;2023-2024;22;20;1416;10;2;0;0;0;0;0;0;0;8;76;142;773;7;16;0;2;1;158;77;28;1;0;0;0.45454545454545453;0.09090909090909091;7.181818181818182;35.13636363636363;5.405594405594406;64.36363636363636;121.66
Thomas Ceyte;ASM Clermont;2ème ligne;196;117;33;France;2024-2025;25;22;1602;15;3;0;0;0;0;0;1;31;10;94;143;668;3;21;0;1;1;173;75;31;1;0;0;0.6;0.12;6.92;26.72;4.638888888888889;64.08;129.75
Thibaud Flament;Stade Toulousain;2ème ligne;203;116;26;France;2023-2024;12;11;809;0;0;0;0;0;0;0;0;0;3;51;89;412;2;5;0;0;0;86;83;7;0;0;0;0.0;0.0;7.166666666666667;34.333333333333336;4.5777777777777775;67.41666666666667;71.38
Thibaud Flament;Stade Toulousain;2ème ligne;203;116;27;France;2024-2025;17;11;879;10;2;0;0;0;0;0;0;0;5;72;89;488;1;7;0;1;0;78;80;8;0;0;0;0.5882352941176471;0.11764705882352941;4.588235294117647;28.705882352941178;5.4222222222222225;51.705882352941174;62.4
Brad Weber;Stade Français;Demi de mêlée;172;75;32;New Zealand;2023-2024;19;13;970;0;0;0;0;0;0;0;102;2074;24;705;58;302;5;8;0;2;1;83;69;3;2;0;0;0.0;0.0;4.368421052631579;15.894736842105264;5.11864406779661;51.05263157894737;57.27
Brad Weber;Stade Français;Demi de mêlée;172;75;33;New Zealand;2024-2025;14;12;940;15;3;0;0;0;0;0;90;1970;16;702;54;368;3;7;0;0;0;69;70;3;0;0;0;1.0714285714285714;0.21428571428571427;4.928571428571429;26.285714285714285;6.6909090909090905;67.14285714285714;48.3
