player_name;club;position;height_cm;weight_kg;age;nationality;season;matches_played;matches_started;minutes_played;points_scored;tries;penalties_scored;penalty_attempts;penalty_success_rate;conversion_attempts;conversion_success_rate;balls_kicked;meters_kicked;tackles_broken;passes;carries;meters_carried;line_breaks;offloads;drop_success_rate;turnovers_won;interceptions;tackles_made;tackle_success_rate;penalties_conceded;yellow_cards;orange_cards;red_cards;points_per_match;tries_per_match;tackles_per_match;meters_per_match;meters_per_carry;minutes_per_match;tackle_efficiency
Louis Carbonel;Stade Français;Ouvreur;180;82;24;France;2023-2024;25;22;1621;204;1;38;38;70;98;76;143;4465;29;366;144;1015;7;7;20;2;0;122;66;2;0;0;0;8.16;0.04;4.88;40.6;7.0;64.84;80.52
Louis Carbonel;Stade Français;Ouvreur;180;82;25;France;2024-2025;17;14;1029;137;2;24;24;75;66;75;119;3927;18;228;66;490;2;3;33;1;0;68;62;2;0;0;0;8.058823529411764;0.11764705882352941;4.0;28.823529411764707;7.313432835820896;60.529411764705884;42.16
Léo Barré;Stade Français;Ailier;189;89;21;France;2023-2024;24;18;1574;16;2;0;0;0;4;75;132;4654;55;150;217;1884;12;17;0;0;0;48;63;1;0;0;0;0.6666666666666666;0.08333333333333333;2.0;78.5;8.642201834862385;65.58333333333333;30.24
Léo Barré;Stade Français;Ailier;189;89;22;France;2024-2025;21;17;1349;5;1;0;0;0;0;0;98;3345;59;156;177;1565;5;29;0;1;1;36;55;4;0;0;0;0.23809523809523808;0.047619047619047616;1.7142857142857142;74.52380952380952;8.792134831460674;64.23809523809524;19.8
Peniasi Dakuwaqa;Stade Français;Arrière;186;95;26;Fiji;2023-2024;15;11;904;30;6;0;0;0;0;0;8;160;26;21;63;918;16;7;0;0;0;53;54;8;2;0;0;2.0;0.4;3.533333333333333;61.2;14.34375;60.266666666666666;28.62
Peniasi Dakuwaqa;Stade Français;Arrière;186;95;27;Fiji;2024-2025;13;11;927;30;6;0;0;0;0;0;14;308;22;28;66;731;14;9;0;0;0;54;61;7;0;0;0;2.3076923076923075;0.46153846153846156;4.153846153846154;56.23076923076923;10.91044776119403;71.3076923076923;32.94
Samuel Ezeala;Stade Français;Centre;187;99;23;Spain;2023-2024;17;16;1153;45;9;0;0;0;0;0;5;145;24;26;95;924;12;6;0;0;3;61;68;4;0;0;0;2.6470588235294117;0.5294117647058824;3.588235294117647;54.35294117647059;9.625;67.82352941176471;41.48
Samuel Ezeala;Stade Français;Centre;187;99;24;Spain;2024-2025;22;15;1245;20;4;0;0;0;0;0;13;407;27;28;78;763;9;3;0;0;0;90;66;8;2;0;0;0.9090909090909091;0.18181818181818182;4.090909090909091;34.68181818181818;9.658227848101266;56.59090909090909;59.4
Paul Gabrillagues;Stade Français;2ème ligne;197;106;30;France;2023-2024;21;18;1393;0;0;0;0;0;0;0;0;0;6;60;79;272;1;7;0;2;0;215;89;11;1;0;0;0.0;0.0;10.238095238095237;12.952380952380953;3.4;66.33333333333333;191.35
Paul Gabrillagues;Stade Français;2ème ligne;197;106;31;France;2024-2025;25;22;1808;5;1;0;0;0;0;0;0;0;12;77;113;419;0;5;0;1;0;230;87;7;0;0;0;0.2;0.04;9.2;16.76;3.675438596491228;72.32;200.1
Tanginoa Halaifonua;Stade Français;3ème ligne;196;115;27;Tonga;2023-2024;20;15;1161;0;0;0;0;0;0;0;1;6;14;31;127;620;1;4;0;8;0;147;75;16;1;0;1;0.0;0.0;7.35;31.0;4.84375;58.05;110.25
Tanginoa Halaifonua;Stade Français;3ème ligne;196;115;28;Tonga;2024-2025;21;19;1394;5;1;0;0;0;0;0;0;0;18;44;157;824;2;11;0;3;0;143;75;16;2;0;0;0.23809523809523808;0.047619047619047616;6.809523809523809;39.23809523809524;5.215189873417722;66.38095238095238;107.25
Lucas Peyresblanques;Stade Français;Talonneur;181;96;25;France;2023-2024;22;7;826;35;7;0;0;0;0;0;2;36;17;25;96;489;3;11;0;7;1;120;82;6;0;0;0;1.5909090909090908;0.3181818181818182;5.454545454545454;22.227272727272727;5.041237113402062;37.54545454545455;98.4
Lucas Peyresblanques;Stade Français;Talonneur;181;96;26;France;2024-2025;24;14;1023;20;4;0;0;0;0;0;2;64;22;38;115;587;3;8;0;4;0;138;79;7;1;0;0;0.8333333333333334;0.16666666666666666;5.75;24.458333333333332;5.060344827586207;42.625;109.02
Maxime Machenaud;Aviron Bayonnais;Demi de mêlée;174;87;34;France;2023-2024;22;15;1063;27;3;2;2;100;7;71;101;2780;4;832;46;165;2;6;0;3;0;79;60;7;1;0;0;1.2272727272727273;0.13636363636363635;3.590909090909091;7.5;3.5106382978723403;48.31818181818182;47.4
Maxime Machenaud;Aviron Bayonnais;Demi de mêlée;174;87;35;France;2024-2025;20;11;874;10;2;0;0;0;0;0;61;1356;4;670;46;203;1;11;0;3;0;90;73;8;0;0;0;0.5;0.1;4.5;10.15;4.319148936170213;43.7;65.7
Joris Segonds;Aviron Bayonnais;Ouvreur;180;89;26;France;2023-2024;23;16;1274;147;1;31;31;70;73;69;187;6650;9;270;88;578;2;8;37;0;0;59;65;3;0;0;0;6.391304347826087;0.043478260869565216;2.5652173913043477;25.130434782608695;6.49438202247191;55.391304347826086;38.35
Joris Segonds;Aviron Bayonnais;Ouvreur;180;89;27;France;2024-2025;28;18;1583;195;1;38;38;74;96;72;213;8482;8;426;69;436;1;6;40;1;0;129;72;4;0;0;0;6.964285714285714;0.03571428571428571;4.607142857142857;15.571428571428571;6.228571428571429;56.535714285714285;92.88
Tom Spring;Aviron Bayonnais;Arrière;186;87;21;France;2023-2024;17;5;551;10;2;0;0;0;0;0;28;1133;25;28;83;956;9;7;0;0;0;14;52;0;0;0;0;0.5882352941176471;0.11764705882352941;0.8235294117647058;56.23529411764706;11.380952380952381;32.411764705882355;7.28
Tom Spring;Aviron Bayonnais;Arrière;186;87;22;France;2024-2025;21;15;1318;20;4;0;0;0;0;0;25;724;42;78;117;1033;12;5;0;0;0;63;60;5;0;0;0;0.9523809523809523;0.19047619047619047;3.0;49.19047619047619;8.754237288135593;62.76190476190476;37.8
Sireli Maqala;Aviron Bayonnais;Centre;172;88;23;Fiji;2023-2024;7;3;295;5;1;0;0;0;0;0;3;99;9;11;22;228;3;1;0;0;0;23;74;4;1;0;0;0.7142857142857143;0.14285714285714285;3.2857142857142856;32.57142857142857;9.91304347826087;42.142857142857146;17.02
Sireli Maqala;Aviron Bayonnais;Centre;172;88;24;Fiji;2024-2025;20;20;1550;55;11;0;0;0;0;0;5;154;77;64;161;1686;21;19;0;13;0;96;65;15;1;0;0;2.75;0.55;4.8;84.3;10.407407407407407;77.5;62.4
Mateo Carreras;Aviron Bayonnais;Ailier;173;84;23;Spain;2023-2024;8;5;384;5;1;0;0;0;0;0;2;52;18;11;41;370;6;5;0;1;0;30;73;5;0;0;0;0.625;0.125;3.75;46.25;8.80952380952381;48.0;21.9
Mateo Carreras;Aviron Bayonnais;Ailier;173;84;24;Spain;2024-2025;16;16;1238;15;3;0;0;0;0;0;19;699;78;22;131;1318;13;6;0;2;1;60;62;12;0;0;0;0.9375;0.1875;3.75;82.375;9.984848484848484;77.375;37.2
Manu Tuilagi;Aviron Bayonnais;Centre;185;108;33;Great Britain;2024-2025;20;18;1329;5;1;0;0;0;0;0;3;84;33;81;145;1105;7;5;0;0;3;105;71;10;1;0;0;0.25;0.05;5.25;55.25;7.568493150684931;66.45;74.55
Esteban Capilla;Aviron Bayonnais;3ème ligne;197;99;21;France;2024-2025;15;12;805;15;3;0;0;0;0;0;2;29;24;53;72;451;3;9;0;1;0;144;80;18;3;0;1;1.0;0.2;9.6;30.066666666666666;6.178082191780822;53.666666666666664;115.2
Lucas Paulos;Aviron Bayonnais;2ème ligne;199;123;25;Spain;2023-2024;19;15;1087;15;3;0;0;0;0;0;0;0;6;42;99;442;0;2;0;2;0;147;83;13;0;0;0;0.7894736842105263;0.15789473684210525;7.7368421052631575;23.263157894736842;4.42;57.21052631578947;122.01
Lucas Paulos;Aviron Bayonnais;2ème ligne;199;123;26;Spain;2024-2025;20;14;1014;5;1;0;0;0;0;0;0;0;4;35;67;292;0;2;0;4;1;114;81;19;1;0;0;0.25;0.05;5.7;14.6;4.294117647058823;50.7;92.34
Jérémy Fernandez;Castres Olympique;Demi de mêlée;176;90;26;France;2023-2024;25;14;998;50;7;3;3;60;10;70;110;3222;32;596;110;581;6;9;0;5;0;63;58;5;1;0;0;2.0;0.28;2.52;23.24;5.2342342342342345;39.92;36.54
Jérémy Fernandez;Castres Olympique;Demi de mêlée;176;90;27;France;2024-2025;23;12;999;143;2;31;31;91;59;86;146;4474;10;510;70;266;0;1;0;1;0;88;68;3;0;0;0;6.217391304347826;0.08695652173913043;3.8260869565217392;11.565217391304348;3.7464788732394365;43.43478260869565;59.84
Louis Le Brun;Castres Olympique;Ouvreur;188;100;21;France;2023-2024;21;13;999;118;3;25;25;75;54;72;87;2732;26;167;139;1143;8;19;0;3;0;101;72;6;1;0;0;5.619047619047619;0.14285714285714285;4.809523809523809;54.42857142857143;8.164285714285715;47.57142857142857;72.72
Louis Le Brun;Castres Olympique;Ouvreur;188;100;22;France;2024-2025;23;19;1437;141;4;23;23;65;71;69;139;4068;36;238;154;1159;3;11;0;9;0;160;76;11;3;0;0;6.130434782608695;0.17391304347826086;6.956521739130435;50.391304347826086;7.47741935483871;62.47826086956522;121.6
Geoffrey Palis;Castres Olympique;Arrière;188;96;32;France;2023-2024;13;11;851;5;1;0;0;0;0;0;13;426;13;26;53;466;8;3;0;0;0;44;57;3;1;0;0;0.38461538461538464;0.07692307692307693;3.3846153846153846;35.84615384615385;8.62962962962963;65.46153846153847;25.08
Geoffrey Palis;Castres Olympique;Arrière;188;96;33;France;2024-2025;21;21;1495;35;6;1;1;100;3;66;55;1954;21;56;126;1156;13;6;0;1;2;87;58;13;3;0;0;1.6666666666666667;0.2857142857142857;4.142857142857143;55.04761904761905;9.10236220472441;71.19047619047619;50.46
Rémy Baget;Castres Olympique;Ailier;182;89;26;France;2023-2024;18;16;1240;25;5;0;0;0;0;0;39;929;29;53;89;700;11;11;0;2;1;55;60;11;0;0;0;1.3888888888888888;0.2777777777777778;3.0555555555555554;38.888888888888886;7.777777777777778;68.88888888888889;33.0
Rémy Baget;Castres Olympique;Ailier;182;89;27;France;2024-2025;23;23;1689;35;7;0;0;0;0;0;21;589;26;76;101;977;23;20;0;1;2;76;60;10;1;0;0;1.5217391304347827;0.30434782608695654;3.3043478260869565;42.47826086956522;9.57843137254902;73.43478260869566;45.6
Elias Goodhue;Castres Olympique;Centre;188;100;28;New Zealand;2023-2024;7;7;446;10;2;0;0;0;0;0;1;0;8;34;32;279;3;5;0;0;0;39;67;1;0;0;0;1.4285714285714286;0.2857142857142857;5.571428571428571;39.857142857142854;8.454545454545455;63.714285714285715;26.13
Elias Goodhue;Castres Olympique;Centre;188;100;29;New Zealand;2024-2025;21;20;1593;0;0;0;0;0;0;0;3;47;28;120;123;928;8;13;0;3;1;162;70;10;0;0;0;0.0;0.0;7.714285714285714;44.19047619047619;7.483870967741935;75.85714285714286;113.4
Mathieu Babillot;Castres Olympique;3ème ligne;190;110;30;France;2023-2024;19;16;1207;5;1;0;0;0;0;0;2;26;6;60;75;399;4;12;0;11;0;134;79;17;1;0;0;0.2631578947368421;0.05263157894736842;7.052631578947368;21.0;5.25;63.526315789473685;105.86
Mathieu Babillot;Castres Olympique;3ème ligne;190;110;31;France;2024-2025;24;23;1799;15;3;0;0;0;0;0;2;68;17;76;121;531;3;7;0;10;0;210;79;19;0;0;0;0.625;0.125;8.75;22.125;4.352459016393443;74.95833333333333;165.9
Loris Zarantonello;Castres Olympique;Talonneur;183;102;23;France;2023-2024;26;6;860;0;0;0;0;0;0;0;2;38;7;24;112;552;4;7;0;6;1;159;87;12;0;0;0;0.0;0.0;6.115384615384615;21.23076923076923;4.884955752212389;33.07692307692308;138.33
Loris Zarantonello;Castres Olympique;Talonneur;183;102;24;France;2024-2025;18;3;551;5;1;0;0;0;0;0;0;0;5;13;77;319;1;3;0;3;0;112;82;11;0;0;0;0.2777777777777778;0.05555555555555555;6.222222222222222;17.72222222222222;4.089743589743589;30.61111111111111;91.84
Quentin Walcker;Castres Olympique;Pilier;181;105;27;France;2023-2024;7;5;286;0;0;0;0;0;0;0;0;0;0;8;16;76;0;0;0;2;0;38;78;9;1;0;0;0.0;0.0;5.428571428571429;10.857142857142858;4.470588235294118;40.857142857142854;29.64
Quentin Walcker;Castres Olympique;Pilier;181;105;28;France;2024-2025;23;19;1156;0;0;0;0;0;0;0;0;0;2;31;79;311;0;1;0;4;0;151;82;32;0;0;0;0.0;0.0;6.565217391304348;13.521739130434783;3.8875;50.26086956521739;123.82
Léo Coly;Montpellier Hérault Rugby;Demi de mêlée;175;76;24;France;2023-2024;19;9;797;21;0;5;5;83;13;61;105;2785;17;489;75;303;4;9;0;0;1;71;67;5;1;0;0;1.105263157894737;0.0;3.736842105263158;15.947368421052632;3.986842105263158;41.94736842105263;47.57
Léo Coly;Montpellier Hérault Rugby;Demi de mêlée;175;76;25;France;2024-2025;19;11;935;99;3;18;18;69;46;71;141;3491;8;527;67;365;4;8;0;0;1;75;72;2;0;0;0;5.2105263157894735;0.15789473684210525;3.9473684210526314;19.210526315789473;5.367647058823529;49.21052631578947;54.0
Auguste Cadot;Montpellier Hérault Rugby;Ouvreur;181;91;22;France;2023-2024;11;8;551;15;3;0;0;0;0;0;4;26;16;39;28;312;4;3;0;1;0;53;79;2;0;0;0;1.3636363636363635;0.2727272727272727;4.818181818181818;28.363636363636363;10.758620689655173;50.09090909090909;41.87
Auguste Cadot;Montpellier Hérault Rugby;Ouvreur;181;91;23;France;2024-2025;20;14;1072;0;0;0;0;0;0;0;7;169;23;56;78;637;6;8;0;1;1;82;75;1;0;0;0;0.0;0.0;4.1;31.85;8.063291139240507;53.6;61.5
Tyler Duguid;Montpellier Hérault Rugby;2ème ligne;201;124;23;Canada;2023-2024;25;14;1227;5;1;0;0;0;0;0;0;0;5;29;143;616;0;4;0;3;0;209;84;16;2;0;0;0.2;0.04;8.36;24.64;4.277777777777778;49.08;175.56
Tyler Duguid;Montpellier Hérault Rugby;2ème ligne;201;124;24;Canada;2024-2025;24;18;1456;5;1;0;0;0;0;0;0;0;10;33;166;700;1;8;0;2;0;204;82;14;1;0;0;0.20833333333333334;0.041666666666666664;8.5;29.166666666666668;4.191616766467066;60.666666666666664;167.28
Madosha Tambwe;Montpellier Hérault Rugby;Ailier;186;92;26;Democratic Republic of the Congo;2023-2024;14;12;945;35;7;0;0;0;0;0;9;328;59;44;112;1405;18;5;0;0;0;47;64;5;1;0;0;2.5;0.5;3.357142857142857;100.35714285714286;12.43362831858407;67.5;30.08
Madosha Tambwe;Montpellier Hérault Rugby;Ailier;186;92;27;Democratic Republic of the Congo;2024-2025;12;12;934;15;3;0;0;0;0;0;16;436;27;22;61;580;6;1;0;0;1;44;56;8;2;0;0;1.25;0.25;3.6666666666666665;48.333333333333336;9.35483870967742;77.83333333333333;24.64
Arthur Vincent;Montpellier Hérault Rugby;Centre;182;92;24;France;2023-2024;19;16;1301;15;3;0;0;0;0;0;2;84;21;71;122;971;10;3;0;0;0;96;64;6;0;0;0;0.7894736842105263;0.15789473684210525;5.052631578947368;51.10526315789474;7.894308943089431;68.47368421052632;61.44
Arthur Vincent;Montpellier Hérault Rugby;Centre;182;92;25;France;2024-2025;23;17;1395;20;4;0;0;0;0;0;6;180;23;99;122;839;7;11;0;3;2;188;67;8;0;0;0;0.8695652173913043;0.17391304347826086;8.173913043478262;36.47826086956522;6.821138211382114;60.65217391304348;125.96
Alexandre Bécognée;Montpellier Hérault Rugby;3ème ligne;188;105;26;France;2023-2024;21;13;1040;5;1;0;0;0;0;0;2;59;15;51;143;686;1;2;0;5;0;173;82;13;0;0;0;0.23809523809523808;0.047619047619047616;8.238095238095237;32.666666666666664;4.763888888888889;49.523809523809526;141.86
Alexandre Bécognée;Montpellier Hérault Rugby;3ème ligne;188;105;27;France;2024-2025;23;17;1478;5;1;0;0;0;0;0;2;36;6;56;124;521;1;6;0;12;0;258;85;16;1;0;0;0.21739130434782608;0.043478260869565216;11.217391304347826;22.652173913043477;4.168;64.26086956521739;219.3
Yacouba Camara;Montpellier Hérault Rugby;3ème ligne;195;112;29;France;2023-2024;19;16;1033;0;0;0;0;0;0;0;0;0;7;51;73;318;2;5;0;6;0;162;86;15;0;0;0;0.0;0.0;8.526315789473685;16.736842105263158;4.297297297297297;54.36842105263158;139.32
Yacouba Camara;Montpellier Hérault Rugby;3ème ligne;195;112;30;France;2024-2025;23;18;1322;5;1;0;0;0;0;0;0;0;6;71;88;331;1;14;0;9;0;170;85;18;3;0;0;0.21739130434782608;0.043478260869565216;7.391304347826087;14.391304347826088;3.7191011235955056;57.47826086956522;144.5
Baptiste Erdocio;Montpellier Hérault Rugby;Pillier;172;115;23;France;2023-2024;26;16;1086;5;1;0;0;0;0;0;0;0;7;46;62;235;1;5;0;8;0;162;84;19;0;0;0;0.19230769230769232;0.038461538461538464;6.230769230769231;9.038461538461538;3.7301587301587302;41.76923076923077;136.08
Baptiste Erdocio;Montpellier Hérault Rugby;Pilier;172;115;24;France;2024-2025;20;14;962;5;1;0;0;0;0;0;0;0;4;33;56;221;1;7;0;3;0;130;86;17;2;0;0;0.25;0.05;6.5;11.05;3.8771929824561404;48.1;111.8
Juita Wainiqolo;Lou Rugby;Ailier;187;97;24;Fiji;2023-2024;15;8;754;30;6;0;0;0;0;0;4;98;29;40;51;502;10;8;0;2;1;60;69;3;0;0;0;2.0;0.4;4.0;33.46666666666667;9.653846153846153;50.266666666666666;41.4
Juita Wainiqolo;Lou Rugby;Ailier;187;97;25;Fiji;2024-2025;14;13;1042;45;9;0;0;0;0;0;13;422;74;63;92;1267;16;18;0;0;0;47;72;4;0;0;0;3.2142857142857144;0.6428571428571429;3.357142857142857;90.5;13.623655913978494;74.42857142857143;33.84
Thomas Moukoro;Lou Rugby;Pilier;185;121;21;France;2023-2024;3;2;135;0;0;0;0;0;0;0;0;0;1;10;21;83;0;2;0;0;0;12;75;0;0;0;0;0.0;0.0;4.0;27.666666666666668;3.772727272727273;45.0;9.0
Thomas Moukoro;Lou Rugby;Pilier;185;121;22;France;2024-2025;19;7;693;45;9;0;0;0;0;0;0;0;8;19;71;324;1;4;0;1;0;74;84;8;1;0;0;2.3684210526315788;0.47368421052631576;3.8947368421052633;17.05263157894737;4.5;36.473684210526315;62.16
Samuel Simmonds;Lou Rugby;3ème ligne;184;108;29;Great Britain;2023-2024;20;15;1316;15;3;0;0;0;0;0;1;35;53;72;197;1488;7;10;0;2;0;168;79;3;0;0;0;0.75;0.15;8.4;74.4;7.515151515151516;65.8;132.72
Samuel Simmonds;Lou Rugby;3ème ligne;184;108;30;Great Britain;2024-2025;17;7;717;10;2;0;0;0;0;0;1;31;21;28;81;600;2;4;0;1;0;95;88;2;0;0;0;0.5882352941176471;0.11764705882352941;5.588235294117647;35.294117647058826;7.317073170731708;42.1764705882353;83.6
